X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;D1
1;27;4;1;4;1;2;1;1;1;2;1
2;22;1;2;2;1;5;2;3;0;1;0
1;13;1;1;2;1;2;1;3;0;1;1
1;19;1;2;2;1;5;2;3;0;2;0
1;18;2;2;4;2;1;2;3;0;2;0
2;19;2;2;4;1;5;2;3;1;2;0
1;24;2;3;1;1;4;1;1;0;2;1
1;20;1;2;4;1;3;2;3;0;2;0
2;19;1;2;4;1;1;2;3;0;2;0
1;46;2;2;2;1;2;2;1;2;2;0
1;26;1;1;4;2;1;1;3;0;1;1
1;55;1;2;4;1;5;2;2;4;2;0
1;28;1;2;4;2;5;1;1;4;1;1
1;19;2;3;4;1;1;2;3;0;2;0
1;37;4;1;4;1;4;1;1;0;2;1
1;18;1;2;4;1;5;2;3;0;2;0
1;51;1;1;2;2;2;1;3;0;2;1
2;48;1;2;4;1;5;2;2;1;2;0
1;19;1;2;2;1;5;2;3;0;2;0
1;38;2;1;4;1;4;1;1;1;2;1
1;19;2;2;4;1;1;2;3;0;1;0
1;19;1;2;2;1;4;2;3;0;2;0
1;19;1;2;4;1;5;2;3;3;2;0
1;32;4;1;3;2;4;1;3;0;2;1
1;19;1;2;4;1;5;2;3;0;2;0
1;22;1;2;4;1;2;1;3;0;2;1
1;41;3;1;4;1;2;1;1;1;2;1
2;20;1;3;1;1;3;2;1;0;2;0
2;19;1;2;4;2;5;2;3;0;2;0
1;18;1;2;1;2;4;1;3;0;1;1
1;27;1;1;4;1;2;1;1;1;2;1
1;21;1;2;2;2;1;1;3;0;1;1
1;20;1;3;4;1;2;2;3;0;2;0
1;37;1;2;4;1;5;2;2;2;2;0
1;22;1;3;2;1;4;1;1;2;2;1
1;28;1;2;2;1;2;1;1;4;2;1
1;18;2;1;4;2;2;1;3;0;2;1
1;31;4;2;1;2;2;1;3;0;2;1
1;37;2;2;2;1;4;2;3;0;1;0
1;20;1;2;4;1;5;2;3;0;2;0
1;18;1;2;2;2;3;2;3;0;2;0
1;21;4;2;3;2;4;1;3;0;1;1
1;26;1;2;4;2;4;2;3;0;1;1
1;28;1;2;3;1;4;1;1;1;2;1
2;14;1;2;4;1;2;2;3;0;2;0
1;46;2;2;2;1;2;2;1;2;2;0
1;19;1;2;4;1;5;2;3;0;2;0
1;24;1;2;1;2;2;1;1;2;1;1
1;20;2;2;4;2;4;1;2;1;2;1
1;19;1;2;4;1;5;2;3;0;2;0
1;15;1;1;4;2;2;1;3;0;1;1
1;35;2;3;4;2;4;1;2;1;2;1
1;22;1;2;3;2;4;1;1;1;2;1
2;42;1;2;4;2;5;2;1;2;2;0
2;25;1;1;4;1;4;1;1;0;2;1
1;50;1;2;4;1;2;1;2;3;2;0
1;24;1;2;4;1;2;1;3;0;2;0
1;33;1;1;4;2;5;2;1;3;2;1
1;27;1;2;4;1;5;2;1;2;1;1
1;29;3;2;4;2;2;1;3;0;1;1
1;29;1;2;4;1;3;2;1;2;1;1
2;23;1;2;4;2;4;1;3;0;2;1
